## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## 3.心输出量测定Adolph$$_Fick首先提出通过指示剂稀释曲线测定心输出量，即著名的Fick原理。该原理可类比与河中漂动的木屑。木屑以一定的速度倒入河中，河水比作血流，若血流很快，木屑很快被冲散，若血流缓慢，木屑便很密集。因此血流量与加入其中的指示剂剂量成正比，与指示剂浓度成反比。目前常用的指示剂为氧和冷溶液。染料稀释技术因操作复杂目前少用。热稀释法使用温度指示剂，热稀释导管头端有热敏电阻，置于中央肺动脉，导管另一腔开口于相当右心房处。本法适于心内无分流者及有严重三尖瓣反流或肺动脉瓣反流者。
## 如用氧作为指示剂，可利用代谢率计量器通过极谱法测定氧耗量来表示，适于未行气管插管的患儿。测量气管插管患儿氧耗量较复杂，需用质谱法，临床少用。此时，可根据Lafarge和Meittinen公式大致估算氧耗量，本公式源于总结879例患儿后得出的道格拉斯方法。
134 男氧消耗量（ml/min/M<sup>2</sup>）=$$_138.$$_1-11.$$_49in（年龄）+0.$$_378×心率
## 女氧消耗量（ml/min/M<sup>2</sup>）=$$_138.$$_1-17.$$_04in（年龄）+0.$$_378×心率
## 对于婴儿，源于肺活量的氧耗量是无效的。用流量计计算可得：
## 2～5千克氧消耗量=10～14毫升/分/千克体重

## 【概述】
## 混合性结缔组织病（mixed$$_connective$$_tissue$$_disease，MCTD）是一种综合征，其特点为临床上具有系统性红斑狼疮、多发性肌炎及系统性硬化症等结缔组织病的临床表现，但又不符合其中任一种疾病的诊断，且在血清中有高效价抗核糖核蛋白（RNP）抗体的一种自身免疫性疾病。本病女性多见，约占80%，发病率介于系统性红斑狼疮与多发性肌炎之间。目前许多学者认为，MCTD只不过是某种风湿性疾病的中间过程或亚型。随访结果发现MCTD可发展成系统性红斑狼疮或硬皮病或其他风湿性疾病。因此，MCTD可以认为是一种未分化的风湿性疾病。
## 【病因和发病机制】
135 病因尚不清楚。以下现象提示本病是一种免疫紊乱的疾病：①持续高滴度的抗RNP抗体；②高丙种球蛋白血症；③本病活动时期循环免疫复合物增高；④表皮与真皮交界处、肾小球基底膜、血管壁或肌纤维中有补体和IgG、IgM的沉积；⑤有抗淋巴细胞毒抗体；⑥肌肉、肺、肝、心、滑膜以及唾液腺等组织中均有淋巴细胞和浆细胞浸润。此外，遗传因素亦有关。有学者发现MCTD病人常有HLA-DR4，或B15与DR4同时存在。日本学者发现，日本的MCTD患者与HLA-DRB*$$_0401有相关性。
## MCTD的基本病理改变为广泛的血管内膜或中等血管内膜增殖性损害。主动脉、冠状动脉、肺动脉和肾动脉等大中血管内膜增殖样改变所造成的血管腔狭窄可发生相应脏器的损伤。
## 【临床表现】
## （一）皮肤

## （四）血气分析及电解质
## dRTA的典型改变为高氯血症性阴离子间隙正常的代谢性酸中毒。不完全性dRTA可表现为代偿性代谢性酸中毒或正常。血阴离子间隙（anion$$_gap，
## ，正常为8～16mmol/L，增高表明体内无机酸根（如硝酸根及硫酸根）或/和有机酸根离子等酸性产物储积，RTA时Cl<sup>-</sup>代偿了
136 的减低，因而AG正常。血钾降低也是dRTA的重要表现，甚至为不完全性dRTA的唯一表现。血钠及血钙可正常或降低。
## （五）尿二氧化碳分压检测
## 正常人给予碳酸氢钠或中性磷酸盐后，到达远端小管的
## 或

## 【概述】
## 幼年型皮肌炎（juvenile$$_dermatomyositis，JDM）是一种多系统疾病，特点是横纹肌和皮肤的急性或慢性的非化脓性炎症，早期存在不同程度的闭塞性血管病，晚期发生钙化。约10%合并其他结缔组织病，如JRA、SLE及硬皮病等，少数合并恶性肿瘤。1～14岁均可发病，6岁左右为发病高峰，女孩多见。成人皮肌炎中20%由儿童期起病。死因主要为呼吸衰竭和胃肠道溃疡、出血。
## 【病因及发病机制】
137 本病病因和发病机制不明。其发病与感染和免疫功能紊乱有关。多种感染，尤其是病毒感染，特别是柯萨奇病毒与皮肌炎发病有关。感染引起淋巴细胞释放细胞因子等机制损害肌纤维；同时肌肉蛋白变性而具有抗原性，产生的自身抗原抗体反应也可能起一定作用。一般认为本病为细胞介导的免疫失调所引起的骨骼肌疾病。皮肌炎患儿HLA-B8和DR3明显增加，且与家庭遗传有相关性。
## 【临床表现】
## 一般为隐匿性起病，1/3急性起病，发热不规则，38～40℃，常诉乏力、不适、关节痛、厌食和体重减轻，易激惹，大运动量活动减低。
## （一）肌肉症状

## 1）遗传性：包括染色体异常（如唐氏综合征，脆性X综合征及其他染色体病），亨廷顿舞蹈病，肌张力障碍（如Meige综合征），Hyperekplexias等。
## 2）发育性：包括Rett综合征，静止性（static）脑病（如缺氧等），全面发育延迟等。
## 3）变性性：包括神经棘红细胞病，进行性核上性麻痹等。
138 4）精神性：包括精神分裂症，OCD等。
## 5）中毒-代谢性：包括一氧化碳中毒，低血糖等。
## 6）药物性：包括精神抑制药（致迟发性抽动），兴奋剂，抗惊厥药，左旋多巴等。
## 7）感染性：包括风湿性舞蹈病，脑炎，脑炎后帕金森综合征，克-雅病，Rubella综合征等。

## （三）主动脉下室间隔缺损
## 不伴肺动脉狭窄临床表现与大型室间隔缺损伴肺动脉高压类似。通常青紫轻微但气急和充血性心力衰竭表现明显，有反复的上呼吸道感染。左侧胸骨旁可及3/6～4/6级的全收缩期杂音伴震颤，心尖区可及舒张期杂音及第三心音。
## （四）主动脉下室间隔缺损
139 伴肺血管阻塞性疾病如上组类型伴有器质性肺高压时，此时肺动脉血流减少，心功能衰竭及反复呼吸道感染少见。可出现青紫和杵状指（趾）。体格检查常无杂音闻及，第二心音响亮而单一，同时可及肺动脉反流所致的舒张期杂音。
## 【辅助检查】
## （一）心电图
## 常表现为窦性心律、电轴右偏及不同程度的右心室肥大，右胸前导联QRS波常表现为qR型。左心室常不扩大，如果有明显的左心室大则提示有可能合并限制性的室间隔缺损。

## 1.包括（1）和（2）
## （1）反复不能预料的惊恐发作。
## （2）至少在某次发作后，有下述症状持续1个月以上
140 1）始终忧虑会有另一次的发作；
## 2）忧虑发作时及其后的结果如失去控制、心脏病发作、“变疯”等；
## 3）与发作有关的明显的行为改变。
## 2.无广场恐怖。

## 作用机制：杀伤抑制性T细胞，促进CD4<sup>+</sup>/CD8<sup>+</sup>比值恢复正常；具有丝裂原作用，刺激淋巴细胞分泌IL-3及CSF，促进造血干细胞增殖；可直接与造血干细胞表面受体结合，促使造血恢复。
## ATG、ALG用法：①马-ATG（H-ATG）每日10mg/kg，或猪ATG（P-ATG）15～20mg/（kg•d）或兔ATG（R-ATG）3～4mg/（kg•d）静滴，连用5日，或ALG$$_40mg/（kg•d），持续静滴12小时，连用4日。并加用甲基泼尼松龙2mg/（kg•d），静脉滴注；②ALG$$_20mg/（kg•d），持续静滴4～6小时，连用8日，继给泼尼松1.$$_5mg/（kg•d），连服5日。后者能克服ALG的不良反应。通常经治疗1～3月临床症状及血象改善，有效率达60%～80%，复发率约10%左右。上述方案主要用于急性或重型再障的治疗。
## 本制剂适用于血小板＞10×10<sup>9</sup>/L的病例。首次应用前应作过敏试验，用1/10瓶ALG溶于100ml生理盐水内静滴1小时，滴注过程中医务人员必须在场，床旁备有地塞米松、氢化可的松、肾上腺素、异丙嗪等急救药品。过敏反应表现为口周及四肢麻刺感、唇及喉肿胀、支气管痉挛、声门水肿、低血压等。出现过敏反应后立即停止静脉滴注ALG，并加入地塞米松2～4mg，必要时给予氢化可的松静脉点滴；出现声门水肿立即给予1∶1000肾上腺素0.$$_1ml皮下或静脉注射。一旦发生过敏反应，以后绝对禁止再用本品。在首次给药12小时前用异丙嗪1次，静滴ALG前静脉推注地塞米松4mg，勿用同一输液瓶滴注其他液体及血制品。
141 用药一周末至两周内可发生血清病，出现发热、皮疹（荨麻疹、麻疹样或猩红热样）、淋巴结增大、关节酸痛，严重表现有面部及四肢水肿、少尿、喉头水肿、哮喘、末梢神经炎、头痛、谵妄，甚至惊厥。一旦出现上述任何表现者均应严密监护，仅有皮疹者则可给予异丙嗪、止痒洗剂等对症处理，较重表现者则可给予甲基泼尼松龙10mg/（kg•d）一次静注，连用3～4日。
## 已知对上述制剂过敏者及存在急性病毒感染者禁用。
## （2）环孢霉素A（cyclosporin$$_A，CSA）：适用于ATG（或ALG）不宜应用者。
## 作用机制：抑制T淋巴细胞的活化与增殖，抑制IL-2和γ-干扰素的合成；封闭T细胞表面受体，抑制CD8<sup>+</sup>细胞活性及增殖。

## （六）核酸检测
## 常规PCR检测Nm-DNA已有应用，但有很多局限性。
## 【诊断】
142 大部分流脑儿可根据流行情况、临床症状和体征作出初步诊断。确定脑膜炎双球菌感染的诊断是通过从血液、脑脊液和皮肤瘀点中分离出病原菌，55%的脑膜炎患儿血中可以分离出来菌株。从鼻咽部分离出病原，不能确定诊断。约50%的侵袭性感染病例血培养阳性，脑膜炎病例血、瘀斑或紫癜、脑脊液培养和涂片常见阳性。
## 【鉴别诊断】
## 包括急性细菌性和病毒性脑膜炎、结核性脑膜炎、中毒性菌痢、支原体感染、钩端螺旋体病、梅毒、急性出血性脑炎、血清病、胶原血管病、过敏性紫癜、溶血尿毒综合征，各种炎性物质的吸收造成瘀斑、紫癜、皮疹同其他病所致的静脉炎相似。一些革兰阴性菌引起的败血症和革兰阳性菌引起的败血症、细菌性心内膜炎、流行性伤寒等。
## 【治疗】

## 彩色多普勒超声心动图可提供二尖瓣舒张期正向湍流的彩色直观显示，并可对狭窄或反流的位置进行定位。
## 二尖瓣瓣口面积可应用多普勒血流信号，通过二尖瓣压力半降时间法进行估测：二尖瓣面积（平方厘米）=$$_220/压力半降时间（毫秒）。
## 【心导管检查】
143 在有肺水肿时，心导管检查可发现体循环氧饱和度轻度下降，高碳酸血症。可发现通过卵圆孔左向右分流的血氧分布表现。肺血管嵌压及肺阻力可有上升。肺动脉舒张压与平均肺毛细血管嵌压不一致，则提示有肺血管收缩或肺血管阻塞性疾病的存在。有时尚需进行吸氧或肺血管扩张试验，以判断肺血管床病理改变。
## 当患儿有明显肺动脉高压表现时应进行心血管造影。肺动脉或右心室右前斜位造影可显示二尖瓣增厚及开放受限，以及降落伞样二尖瓣的左心室舒张期充盈缺失。
## 【治疗】
## 先天性轻度至中度的二尖瓣狭窄的治疗包括常规抗心力衰竭治疗及肺部感染、心内膜炎以及左心房血栓和房颤的治疗。由于左心房压升高为二尖瓣狭窄的机械因素引起，无左、右心室功能不全时不必应用地高辛治疗。利尿剂的应用可改善肺血管充血，但过量的利尿可能会导致左心室前负荷过低而影响心输出量。当心力衰竭药物控制无效或有持续的肺动脉高压时，应进行外科手术治疗以解除梗阻。

## （3）阴离子间隙：
## 阴离子间隙（anion$$_gap，AG）是间接判断酸碱紊乱的指标之一，其表达方式近似为：AG=（Na<sup>+</sup>+K<sup>+</sup>）$$_-（Cl<sup>-</sup>+
## ），为总未测定阴离子（UA）和总未测定阳离子（UC）的差值（UA-UC）。理论上血浆阳离子总数和阴离子总数相等，Na<sup>+</sup>+UC=Cl<sup>-</sup>+
144 +UA，对上式移项得到：UA-UC=$$_Na<sup>+</sup>-（Cl<sup>-</sup>+
## ），正常范围为8～16mmol/L，平均12mmol/$$_L。呼吸衰竭时，由于组织缺氧，组织无氧代谢-糖酵解增强，可以出现乳酸增高伴酸中毒，为乳酸性酸中毒，常见于呼吸性酸中毒时，可以通过测定血乳酸、AG加以诊断。尤其当治疗过程中补碱液、机体代偿使
